author,email,institution,count_citators,count_national_citators,count_international_citators,papers,Indice_colaboracion_cientifica_internacional,Indice_colaboracion_cientifica_nacional,Tendencia_Global,Indice_Colaboracion_General
Ben,[email],UCA,75,11,64,1,64.0,11.0,5.818181818181818,75
Ben,[email],UM,180,25,155,2,77.5,12.5,6.2,180
Ben,[email],UNC,396,40,356,4,89.0,10.0,8.9,396
Ben,[email],UTN,98,11,87,1,87.0,11.0,7.909090909090909,98
Carl,[email],UCA,90,15,75,1,75.0,15.0,5.0,90
Carl,[email],UNC,100,11,89,1,89.0,11.0,8.090909090909092,100
Carl,[email],UTN,192,17,175,2,87.5,8.5,10.294117647058824,192
Eduardo,[email],UCA,457,55,402,5,80.4,11.0,7.3090909090909095,457
Eduardo,[email],UM,84,6,78,1,78.0,6.0,13.0,84
Eduardo,[email],UNC,477,44,433,5,86.6,8.8,9.840909090909092,477
Jack,[email],UCA,184,25,159,2,79.5,12.5,6.36,184
Jack,[email],UM,190,28,162,2,81.0,14.0,5.785714285714286,190
Jack,[email],UNC,211,18,193,2,96.5,9.0,10.722222222222221,211
Jackie,[email],UCA,303,27,276,3,92.0,9.0,10.222222222222221,303
Jackie,[email],UM,189,17,172,2,86.0,8.5,10.117647058823529,189
Jackie,[email],UNC,90,15,75,1,75.0,15.0,5.0,90
Jackie,[email],UTN,199,26,173,2,86.5,13.0,6.653846153846154,199
Jane,[email],UCA,94,11,83,1,83.0,11.0,7.545454545454546,94
Jane,[email],UM,108,9,99,1,99.0,9.0,11.0,108
Jane,[email],UNC,497,54,443,5,88.6,10.8,8.203703703703704,497
Jane,[email],UTN,105,13,92,1,92.0,13.0,7.076923076923077,105
Jean,[email],UCA,267,23,244,3,81.33333333333333,7.666666666666667,10.608695652173912,267
Jean,[email],UNC,171,13,158,2,79.0,6.5,12.153846153846153,171
Jean,[email],UTN,180,29,151,2,75.5,14.5,5.206896551724138,180
Jessica,[email],UCA,362,45,317,4,79.25,11.25,7.044444444444444,362
Jessica,[email],UM,255,29,226,3,75.33333333333333,9.666666666666666,7.793103448275862,255
Jessica,[email],UTN,74,8,66,1,66.0,8.0,8.25,74
Jill,[email],UCA,89,12,77,1,77.0,12.0,6.416666666666667,89
Jill,[email],UM,113,14,99,1,99.0,14.0,7.071428571428571,113
Jill,[email],UNC,182,21,161,2,80.5,10.5,7.666666666666667,182
Jill,[email],UTN,374,26,348,4,87.0,6.5,13.384615384615385,374
Juan,[email],UCA,288,30,258,3,86.0,10.0,8.6,288
Juan,[email],UM,102,11,91,1,91.0,11.0,8.272727272727273,102
Juan,[email],UNC,260,29,231,3,77.0,9.666666666666666,7.9655172413793105,260
Juan,[email],UTN,464,61,403,5,80.6,12.2,6.60655737704918,464
Lucas,[email],UCA,466,60,406,5,81.2,12.0,6.766666666666667,466
Lucas,[email],UNC,280,36,244,3,81.33333333333333,12.0,6.777777777777778,280
Luis,[email],UCA,90,8,82,1,82.0,8.0,10.25,90
Luis,[email],UTN,187,25,162,2,81.0,12.5,6.48,187
Martin,[email],UCA,269,31,238,3,79.33333333333333,10.333333333333334,7.67741935483871,269
Martin,[email],UM,95,10,85,1,85.0,10.0,8.5,95
Martin,[email],UNC,296,35,261,3,87.0,11.666666666666666,7.457142857142857,296
Martin,[email],UTN,98,8,90,1,90.0,8.0,11.25,98
Tomas,[email],UCA,101,8,93,1,93.0,8.0,11.625,101
Tomas,[email],UM,89,5,84,1,84.0,5.0,16.8,89
Tomas,[email],UNC,182,26,156,2,78.0,13.0,6.0,182
Tomas,[email],UTN,176,21,155,2,77.5,10.5,7.380952380952381,176
Wendy,[email],UCA,90,10,80,1,80.0,10.0,8.0,90
Wendy,[email],UM,84,15,69,1,69.0,15.0,4.6,84
Wendy,[email],UNC,165,9,156,2,78.0,4.5,17.333333333333332,165
Wendy,[email],UTN,97,8,89,1,89.0,8.0,11.125,97
